investor_id,avg_gap_days,status
INV002945,50.55555555555556,At Risk
INV002947,50.44444444444444,At Risk
INV002948,66.0,At Risk
INV002950,41.27272727272727,At Risk
INV002951,40.666666666666664,At Risk
INV002954,45.666666666666664,At Risk
INV002956,55.75,At Risk
INV002957,76.5,At Risk
INV002961,63.5,At Risk
INV002964,52.5,At Risk
INV002966,47.625,At Risk
INV002969,24.88888888888889,Healthy
INV002973,48.2,At Risk
INV002974,36.63636363636363,At Risk
INV002978,78.0,At Risk
INV002979,64.5,At Risk
INV002980,68.2,At Risk
INV002982,71.8,At Risk
INV002983,68.16666666666667,At Risk
INV002984,53.111111111111114,At Risk
INV002985,49.0,At Risk
INV002989,43.3,At Risk
INV002992,71.6,At Risk
INV002993,57.625,At Risk
INV002994,44.125,At Risk
INV002996,43.27272727272727,At Risk
INV002997,54.857142857142854,At Risk
INV003000,67.0,At Risk
INV003002,63.42857142857143,At Risk
INV003003,46.6,At Risk
INV003004,66.85714285714286,At Risk
INV003005,37.2,At Risk
INV003007,42.09090909090909,At Risk
INV003008,54.714285714285715,At Risk
INV003009,27.727272727272727,Healthy
INV003010,77.0,At Risk
INV003011,48.77777777777778,At Risk
INV003012,46.6,At Risk
INV003014,68.66666666666667,At Risk
INV003015,45.6,At Risk
INV003016,96.6,At Risk
INV003017,73.16666666666667,At Risk
INV003018,41.833333333333336,At Risk
INV003021,68.85714285714286,At Risk
INV003022,39.09090909090909,At Risk
INV003024,26.7,Healthy
INV003025,29.8,Healthy
INV003027,71.0,At Risk
INV003028,53.666666666666664,At Risk
INV003031,62.57142857142857,At Risk
INV003033,47.8,At Risk
INV003034,61.333333333333336,At Risk
INV003036,50.22222222222222,At Risk
INV003037,43.36363636363637,At Risk
INV003040,41.333333333333336,At Risk
INV003041,47.3,At Risk
INV003043,44.3,At Risk
INV003044,53.375,At Risk
INV003045,47.0,At Risk
INV003047,44.63636363636363,At Risk
INV003048,71.0,At Risk
INV003049,54.375,At Risk
INV003054,47.2,At Risk
INV003055,68.28571428571429,At Risk
INV003057,53.666666666666664,At Risk
INV003058,42.22222222222222,At Risk
INV003060,43.09090909090909,At Risk
INV003061,59.57142857142857,At Risk
INV003063,43.375,At Risk
INV003065,48.75,At Risk
INV003068,74.0,At Risk
INV003069,46.142857142857146,At Risk
INV003070,39.63636363636363,At Risk
INV003073,42.875,At Risk
INV003074,46.3,At Risk
INV003075,40.2,At Risk
INV003077,60.5,At Risk
INV003078,60.625,At Risk
INV003079,59.666666666666664,At Risk
INV003082,36.111111111111114,At Risk
INV003083,38.1,At Risk
INV003086,50.0,At Risk
INV003089,58.0,At Risk
INV003091,40.7,At Risk
INV003095,41.09090909090909,At Risk
INV003097,39.90909090909091,At Risk
INV003099,76.8,At Risk
INV003100,59.285714285714285,At Risk
INV003101,74.66666666666667,At Risk
INV003102,48.888888888888886,At Risk
INV003105,38.54545454545455,At Risk
INV003110,52.142857142857146,At Risk
INV003111,43.55555555555556,At Risk
INV003112,76.33333333333333,At Risk
INV003113,49.0,At Risk
INV003115,40.0,At Risk
INV003116,47.6,At Risk
INV003117,42.36363636363637,At Risk
INV003119,59.57142857142857,At Risk
INV003120,61.666666666666664,At Risk
INV003121,33.18181818181818,Healthy
INV003123,58.375,At Risk
INV003124,39.0,At Risk
INV003125,68.33333333333333,At Risk
INV003128,61.333333333333336,At Risk
INV003129,74.4,At Risk
INV003130,51.333333333333336,At Risk
INV003134,42.09090909090909,At Risk
INV003139,30.09090909090909,Healthy
INV003140,36.27272727272727,At Risk
INV003141,40.5,At Risk
INV003144,49.5,At Risk
INV003146,45.0,At Risk
INV003150,69.42857142857143,At Risk
INV003151,50.625,At Risk
INV003153,44.625,At Risk
INV003158,51.0,At Risk
INV003159,62.4,At Risk
INV003160,61.625,At Risk
INV003161,49.888888888888886,At Risk
INV003165,79.5,At Risk
INV003166,88.6,At Risk
INV003167,66.8,At Risk
INV003168,62.125,At Risk
INV003169,53.625,At Risk
INV003171,66.71428571428571,At Risk
INV003173,46.4,At Risk
INV003174,50.142857142857146,At Risk
INV003176,78.4,At Risk
INV003178,41.0,At Risk
INV003179,45.0,At Risk
INV003184,93.6,At Risk
INV003185,56.857142857142854,At Risk
INV003187,58.25,At Risk
INV003188,63.857142857142854,At Risk
INV003189,41.81818181818182,At Risk
INV003190,77.2,At Risk
INV003191,42.63636363636363,At Risk
INV003192,37.27272727272727,At Risk
INV003193,48.3,At Risk
INV003194,79.6,At Risk
INV003196,68.85714285714286,At Risk
INV003200,61.25,At Risk
INV003201,62.42857142857143,At Risk
INV003202,61.5,At Risk
INV003203,53.625,At Risk
INV003205,38.63636363636363,At Risk
INV003206,66.85714285714286,At Risk
INV003208,97.0,At Risk
INV003209,55.714285714285715,At Risk
INV003210,51.57142857142857,At Risk
INV003211,45.9,At Risk
INV003212,61.5,At Risk
INV003214,46.75,At Risk
INV003215,45.1,At Risk
INV003218,70.33333333333333,At Risk
INV003219,32.9,Healthy
INV003220,38.44444444444444,At Risk
INV003221,33.36363636363637,Healthy
INV003222,54.333333333333336,At Risk
INV003223,59.25,At Risk
INV003224,51.166666666666664,At Risk
INV003225,59.0,At Risk
INV003226,63.166666666666664,At Risk
INV003227,61.75,At Risk
INV003228,52.625,At Risk
INV003230,40.09090909090909,At Risk
INV003231,55.333333333333336,At Risk
INV003232,41.8,At Risk
INV003234,60.375,At Risk
INV003235,66.0,At Risk
INV003236,48.3,At Risk
INV003237,70.2,At Risk
INV003238,51.333333333333336,At Risk
INV003240,81.4,At Risk
INV003242,46.7,At Risk
INV003243,56.6,At Risk
INV003244,64.6,At Risk
INV003247,42.3,At Risk
INV003248,58.875,At Risk
INV003250,47.9,At Risk
INV003252,67.6,At Risk
INV003253,60.0,At Risk
INV003254,37.0,At Risk
INV003256,38.0,At Risk
INV003257,42.0,At Risk
INV003258,45.18181818181818,At Risk
INV003260,55.875,At Risk
INV003262,53.25,At Risk
INV003263,81.16666666666667,At Risk
INV003264,57.42857142857143,At Risk
INV003267,53.125,At Risk
INV003269,55.8,At Risk
INV003270,27.857142857142858,Healthy
INV003271,40.77777777777778,At Risk
INV003273,47.77777777777778,At Risk
INV003276,40.333333333333336,At Risk
INV003277,45.4,At Risk
INV003279,56.333333333333336,At Risk
INV003287,41.72727272727273,At Risk
INV003288,44.54545454545455,At Risk
INV003289,37.0,At Risk
INV003291,49.0,At Risk
INV003294,54.0,At Risk
INV003295,59.42857142857143,At Risk
INV003296,42.0,At Risk
INV003297,43.22222222222222,At Risk
INV003298,40.1,At Risk
INV003300,54.0,At Risk
INV003301,52.77777777777778,At Risk
INV003304,36.18181818181818,At Risk
INV003306,58.875,At Risk
INV003308,45.4,At Risk
INV003310,42.4,At Risk
INV003311,40.0,At Risk
INV003313,61.4,At Risk
INV003314,55.125,At Risk
INV003315,77.4,At Risk
INV003317,37.27272727272727,At Risk
INV003320,34.54545454545455,Healthy
INV003321,70.28571428571429,At Risk
INV003324,67.0,At Risk
INV003325,63.125,At Risk
INV003329,50.5,At Risk
INV003331,76.2,At Risk
INV003332,69.8,At Risk
INV003336,62.0,At Risk
INV003338,32.27272727272727,Healthy
INV003340,49.2,At Risk
INV003341,56.0,At Risk
INV003342,41.72727272727273,At Risk
INV003343,47.5,At Risk
INV003344,39.36363636363637,At Risk
INV003345,56.833333333333336,At Risk
INV003346,64.83333333333333,At Risk
INV003347,59.6,At Risk
INV003350,77.0,At Risk
INV003351,45.0,At Risk
INV003352,54.333333333333336,At Risk
INV003354,42.36363636363637,At Risk
INV003355,60.57142857142857,At Risk
INV003357,44.57142857142857,At Risk
INV003359,46.333333333333336,At Risk
INV003360,37.81818181818182,At Risk
INV003363,61.833333333333336,At Risk
INV003366,43.55555555555556,At Risk
INV003369,78.6,At Risk
INV003370,54.285714285714285,At Risk
INV003372,33.0,Healthy
INV003373,45.45454545454545,At Risk
INV003374,57.625,At Risk
INV003375,51.333333333333336,At Risk
INV003376,47.8,At Risk
INV003377,71.5,At Risk
INV003379,41.0,At Risk
INV003380,42.7,At Risk
INV003381,37.72727272727273,At Risk
INV003382,39.0,At Risk
INV003387,52.125,At Risk
INV003388,39.09090909090909,At Risk
INV003389,54.857142857142854,At Risk
INV003391,38.77777777777778,At Risk
INV003393,49.55555555555556,At Risk
INV003394,84.2,At Risk
INV003395,44.77777777777778,At Risk
INV003396,82.33333333333333,At Risk
INV003398,39.81818181818182,At Risk
INV003399,77.83333333333333,At Risk
INV003401,40.875,At Risk
INV003402,94.6,At Risk
INV003403,61.857142857142854,At Risk
INV003404,40.72727272727273,At Risk
INV003405,43.0,At Risk
INV003406,37.54545454545455,At Risk
INV003407,52.666666666666664,At Risk
INV003408,49.125,At Risk
INV003409,37.666666666666664,At Risk
INV003410,64.42857142857143,At Risk
INV003411,45.0,At Risk
INV003412,28.625,Healthy
INV003415,54.0,At Risk
INV003419,30.272727272727273,Healthy
INV003420,66.66666666666667,At Risk
INV003421,83.6,At Risk
INV003422,72.57142857142857,At Risk
INV003423,83.8,At Risk
INV003424,39.90909090909091,At Risk
INV003426,37.333333333333336,At Risk
INV003427,56.5,At Risk
INV003428,53.875,At Risk
INV003429,51.125,At Risk
INV003430,61.166666666666664,At Risk
INV003431,42.857142857142854,At Risk
INV003432,52.57142857142857,At Risk
INV003435,51.55555555555556,At Risk
INV003436,46.22222222222222,At Risk
INV003437,45.9,At Risk
INV003438,55.25,At Risk
INV003448,40.63636363636363,At Risk
INV003449,51.857142857142854,At Risk
INV003450,39.0,At Risk
INV003452,25.6,Healthy
INV003455,31.7,Healthy
INV003457,45.375,At Risk
INV003458,54.22222222222222,At Risk
INV003459,40.90909090909091,At Risk
INV003460,52.42857142857143,At Risk
INV003462,61.857142857142854,At Risk
INV003463,80.4,At Risk
INV003469,40.0,At Risk
INV003473,79.83333333333333,At Risk
INV003475,56.0,At Risk
INV003477,69.5,At Risk
INV003478,50.333333333333336,At Risk
INV003479,46.0,At Risk
INV003480,37.45454545454545,At Risk
INV003484,61.5,At Risk
INV003487,40.7,At Risk
INV003491,43.0,At Risk
INV003492,69.14285714285714,At Risk
INV003494,43.125,At Risk
INV003495,40.27272727272727,At Risk
INV003496,49.55555555555556,At Risk
INV003503,66.85714285714286,At Risk
INV003505,64.0,At Risk
INV003506,51.111111111111114,At Risk
INV003509,44.27272727272727,At Risk
INV003511,44.54545454545455,At Risk
INV003513,45.833333333333336,At Risk
INV003514,44.55555555555556,At Risk
INV003518,39.6,At Risk
INV003521,58.75,At Risk
INV003524,41.81818181818182,At Risk
INV003525,46.111111111111114,At Risk
INV003526,44.1,At Risk
INV003527,81.4,At Risk
INV003528,46.9,At Risk
INV003530,42.5,At Risk
INV003531,37.18181818181818,At Risk
INV003532,78.5,At Risk
INV003533,40.0,At Risk
INV003534,39.4,At Risk
INV003535,68.0,At Risk
INV003536,51.55555555555556,At Risk
INV003537,58.375,At Risk
INV003539,63.857142857142854,At Risk
INV003540,87.8,At Risk
INV003541,56.57142857142857,At Risk
INV003543,37.45454545454545,At Risk
INV003545,56.625,At Risk
INV003546,58.857142857142854,At Risk
INV003552,85.8,At Risk
INV003553,40.54545454545455,At Risk
INV003554,38.9,At Risk
INV003556,55.42857142857143,At Risk
INV003557,41.75,At Risk
INV003558,34.875,Healthy
INV003559,48.333333333333336,At Risk
INV003561,51.666666666666664,At Risk
INV003562,60.375,At Risk
INV003563,49.333333333333336,At Risk
INV003564,49.7,At Risk
INV003565,62.714285714285715,At Risk
INV003566,70.33333333333333,At Risk
INV003567,65.71428571428571,At Risk
INV003568,27.363636363636363,Healthy
INV003569,68.16666666666667,At Risk
INV003571,99.6,At Risk
INV003572,86.8,At Risk
INV003573,48.714285714285715,At Risk
INV003574,98.0,At Risk
INV003579,57.42857142857143,At Risk
INV003580,43.6,At Risk
INV003581,45.81818181818182,At Risk
INV003582,31.363636363636363,Healthy
INV003586,39.63636363636363,At Risk
INV003587,57.285714285714285,At Risk
INV003590,71.0,At Risk
INV003592,42.22222222222222,At Risk
INV003593,48.875,At Risk
INV003594,77.0,At Risk
INV003597,45.888888888888886,At Risk
INV003598,47.6,At Risk
INV003599,26.8,Healthy
INV003600,70.83333333333333,At Risk
INV003601,46.55555555555556,At Risk
INV003602,69.57142857142857,At Risk
INV003604,56.375,At Risk
INV003607,50.285714285714285,At Risk
INV003608,49.166666666666664,At Risk
INV003609,75.16666666666667,At Risk
INV003611,41.3,At Risk
INV003612,45.8,At Risk
INV003613,52.44444444444444,At Risk
INV003614,60.75,At Risk
INV003616,67.66666666666667,At Risk
INV003619,60.375,At Risk
INV003620,92.6,At Risk
INV003625,31.2,Healthy
INV003626,44.9,At Risk
INV003627,39.44444444444444,At Risk
INV003630,39.375,At Risk
INV003633,44.888888888888886,At Risk
INV003634,45.333333333333336,At Risk
INV003635,47.111111111111114,At Risk
INV003636,95.0,At Risk
INV003637,50.44444444444444,At Risk
INV003638,29.0,Healthy
INV003639,67.0,At Risk
INV003641,52.111111111111114,At Risk
INV003642,35.55555555555556,At Risk
INV003643,55.375,At Risk
INV003644,64.0,At Risk
INV003645,52.888888888888886,At Risk
INV003647,54.25,At Risk
INV003648,64.8,At Risk
INV003649,50.4,At Risk
INV003650,32.90909090909091,Healthy
INV003651,50.666666666666664,At Risk
INV003654,51.857142857142854,At Risk
INV003655,40.72727272727273,At Risk
INV003656,63.333333333333336,At Risk
INV003658,55.0,At Risk
INV003660,43.888888888888886,At Risk
INV003661,48.625,At Risk
INV003663,64.66666666666667,At Risk
INV003666,38.44444444444444,At Risk
INV003669,35.666666666666664,At Risk
INV003670,49.6,At Risk
INV003671,38.55555555555556,At Risk
INV003672,43.7,At Risk
INV003673,48.2,At Risk
INV003674,43.5,At Risk
INV003675,47.375,At Risk
INV003677,62.0,At Risk
INV003678,42.22222222222222,At Risk
INV003680,68.5,At Risk
INV003681,40.8,At Risk
INV003683,66.0,At Risk
INV003684,61.375,At Risk
INV003685,50.25,At Risk
INV003686,43.90909090909091,At Risk
INV003691,72.14285714285714,At Risk
INV003693,47.55555555555556,At Risk
INV003695,42.0,At Risk
INV003696,68.28571428571429,At Risk
INV003697,43.0,At Risk
INV003698,42.6,At Risk
INV003702,72.66666666666667,At Risk
INV003705,50.5,At Risk
INV003707,67.85714285714286,At Risk
INV003708,33.0,Healthy
INV003709,65.42857142857143,At Risk
INV003710,65.5,At Risk
INV003711,51.57142857142857,At Risk
INV003712,41.0,At Risk
INV003713,48.9,At Risk
INV003716,69.8,At Risk
INV003717,51.888888888888886,At Risk
INV003718,68.14285714285714,At Risk
INV003720,42.5,At Risk
INV003722,43.2,At Risk
INV003723,47.125,At Risk
INV003724,42.7,At Risk
INV003731,41.54545454545455,At Risk
INV003732,42.54545454545455,At Risk
INV003733,49.333333333333336,At Risk
INV003734,48.111111111111114,At Risk
INV003735,38.1,At Risk
INV003736,42.09090909090909,At Risk
INV003737,53.55555555555556,At Risk
INV003738,41.375,At Risk
INV003739,58.333333333333336,At Risk
INV003740,31.1,Healthy
INV003741,50.75,At Risk
INV003743,63.4,At Risk
INV003744,45.54545454545455,At Risk
INV003745,35.36363636363637,At Risk
INV003747,63.333333333333336,At Risk
INV003748,36.90909090909091,At Risk
INV003750,90.8,At Risk
INV003751,80.2,At Risk
INV003756,55.125,At Risk
INV003757,61.375,At Risk
INV003761,40.333333333333336,At Risk
INV003762,51.714285714285715,At Risk
INV003765,78.5,At Risk
INV003766,45.0,At Risk
INV003767,39.36363636363637,At Risk
INV003769,65.57142857142857,At Risk
INV003771,45.54545454545455,At Risk
INV003772,36.8,At Risk
INV003773,75.8,At Risk
INV003775,50.875,At Risk
INV003778,51.0,At Risk
INV003779,54.57142857142857,At Risk
INV003780,44.666666666666664,At Risk
INV003781,40.9,At Risk
INV003782,45.3,At Risk
INV003783,45.1,At Risk
INV003785,61.833333333333336,At Risk
INV003787,46.0,At Risk
INV003788,89.4,At Risk
INV003789,70.33333333333333,At Risk
INV003791,47.1,At Risk
INV003792,42.333333333333336,At Risk
INV003793,54.25,At Risk
INV003794,38.5,At Risk
INV003795,36.90909090909091,At Risk
INV003797,67.14285714285714,At Risk
INV003798,57.5,At Risk
INV003799,63.142857142857146,At Risk
INV003801,71.6,At Risk
INV003803,76.33333333333333,At Risk
INV003806,69.16666666666667,At Risk
INV003808,45.666666666666664,At Risk
INV003809,73.8,At Risk
INV003810,62.285714285714285,At Risk
INV003811,48.9,At Risk
INV003812,39.7,At Risk
INV003813,58.714285714285715,At Risk
INV003815,42.18181818181818,At Risk
INV003817,85.8,At Risk
INV003821,79.33333333333333,At Risk
INV003822,41.125,At Risk
INV003823,47.833333333333336,At Risk
INV003824,39.0,At Risk
INV003825,58.0,At Risk
INV003828,25.0,Healthy
INV003829,40.18181818181818,At Risk
INV003830,47.333333333333336,At Risk
INV003832,61.57142857142857,At Risk
INV003833,39.4,At Risk
INV003834,68.2,At Risk
INV003835,61.333333333333336,At Risk
INV003836,70.0,At Risk
INV003844,44.0,At Risk
INV003846,70.0,At Risk
INV003847,43.81818181818182,At Risk
INV003848,43.5,At Risk
INV003849,55.142857142857146,At Risk
INV003851,38.0,At Risk
INV003853,57.25,At Risk
INV003855,62.8,At Risk
INV003857,50.333333333333336,At Risk
INV003860,49.8,At Risk
INV003862,45.875,At Risk
INV003865,56.77777777777778,At Risk
INV003868,54.75,At Risk
INV003872,36.3,At Risk
INV003874,47.125,At Risk
INV003876,50.0,At Risk
INV003877,49.8,At Risk
INV003880,68.57142857142857,At Risk
INV003882,69.33333333333333,At Risk
INV003883,30.714285714285715,Healthy
INV003885,59.666666666666664,At Risk
INV003887,53.0,At Risk
INV003888,53.666666666666664,At Risk
INV003892,45.18181818181818,At Risk
INV003894,54.875,At Risk
INV003896,59.0,At Risk
INV003897,71.6,At Risk
INV003899,52.25,At Risk
INV003901,41.666666666666664,At Risk
INV003902,54.111111111111114,At Risk
INV003903,35.2,At Risk
INV003905,62.5,At Risk
INV003906,49.6,At Risk
INV003907,48.42857142857143,At Risk
INV003908,47.125,At Risk
INV003909,51.42857142857143,At Risk
INV003910,54.42857142857143,At Risk
INV003911,64.57142857142857,At Risk
INV003912,58.875,At Risk
INV003913,61.42857142857143,At Risk
INV003916,41.77777777777778,At Risk
INV003918,39.54545454545455,At Risk
INV003920,42.54545454545455,At Risk
INV003925,68.33333333333333,At Risk
INV003926,68.28571428571429,At Risk
INV003936,41.0,At Risk
INV003938,38.3,At Risk
INV003940,41.81818181818182,At Risk
INV003942,70.28571428571429,At Risk
INV003943,34.0,Healthy
INV003945,41.7,At Risk
INV003946,53.125,At Risk
INV003947,56.5,At Risk
INV003948,32.75,Healthy
INV003951,61.625,At Risk
INV003952,43.625,At Risk
INV003957,50.0,At Risk
INV003958,42.81818181818182,At Risk
INV003960,76.0,At Risk
INV003961,47.3,At Risk
INV003962,48.1,At Risk
INV003964,41.90909090909091,At Risk
INV003967,63.5,At Risk
INV003968,51.333333333333336,At Risk
INV003970,48.111111111111114,At Risk
INV003972,52.625,At Risk
INV003973,52.0,At Risk
INV003974,44.54545454545455,At Risk
INV003975,41.6,At Risk
INV003977,61.714285714285715,At Risk
INV003978,53.0,At Risk
INV003979,35.63636363636363,At Risk
INV003981,45.111111111111114,At Risk
INV003982,62.166666666666664,At Risk
INV003985,77.5,At Risk
INV003986,61.166666666666664,At Risk
INV003987,52.0,At Risk
INV003989,50.875,At Risk
INV003992,84.6,At Risk
INV003995,50.6,At Risk
INV003996,59.5,At Risk
INV003997,59.857142857142854,At Risk
INV004001,33.22222222222222,Healthy
INV004003,43.375,At Risk
INV004004,34.18181818181818,Healthy
INV004005,49.9,At Risk
INV004006,29.555555555555557,Healthy
INV004007,46.25,At Risk
INV004009,49.666666666666664,At Risk
INV004011,70.33333333333333,At Risk
INV004014,49.5,At Risk
INV004015,47.1,At Risk
INV004017,31.3,Healthy
INV004018,80.33333333333333,At Risk
INV004019,69.85714285714286,At Risk
INV004023,52.0,At Risk
INV004024,36.09090909090909,At Risk
INV004025,62.2,At Risk
INV004026,63.0,At Risk
INV004028,45.22222222222222,At Risk
INV004030,70.14285714285714,At Risk
INV004032,55.57142857142857,At Risk
INV004033,56.25,At Risk
INV004036,61.6,At Risk
INV004037,53.285714285714285,At Risk
INV004038,44.27272727272727,At Risk
INV004040,72.0,At Risk
INV004044,80.6,At Risk
INV004045,45.5,At Risk
INV004049,32.3,Healthy
INV004050,56.0,At Risk
INV004051,48.666666666666664,At Risk
INV004052,80.66666666666667,At Risk
INV004058,83.8,At Risk
INV004063,36.0,At Risk
INV004064,41.63636363636363,At Risk
INV004066,50.111111111111114,At Risk
INV004067,53.0,At Risk
INV004069,48.5,At Risk
INV004070,36.90909090909091,At Risk
INV004071,75.2,At Risk
INV004073,62.5,At Risk
INV004075,69.5,At Risk
INV004076,76.2,At Risk
INV004078,53.375,At Risk
INV004079,50.666666666666664,At Risk
INV004080,62.714285714285715,At Risk
INV004084,51.166666666666664,At Risk
INV004085,51.666666666666664,At Risk
INV004089,49.25,At Risk
INV004091,41.4,At Risk
INV004094,66.0,At Risk
INV004096,48.5,At Risk
INV004098,41.57142857142857,At Risk
INV004099,38.111111111111114,At Risk
INV004100,38.9,At Risk
INV004102,79.83333333333333,At Risk
INV004104,53.125,At Risk
INV004106,55.8,At Risk
INV004108,52.5,At Risk
INV004109,68.33333333333333,At Risk
INV004110,66.0,At Risk
INV004112,34.5,Healthy
INV004114,31.5,Healthy
INV004116,49.4,At Risk
INV004117,20.2,Healthy
INV004118,49.875,At Risk
INV004119,64.0,At Risk
INV004123,85.0,At Risk
INV004124,43.888888888888886,At Risk
INV004125,44.81818181818182,At Risk
INV004127,63.25,At Risk
INV004128,45.0,At Risk
INV004130,65.66666666666667,At Risk
INV004131,65.5,At Risk
INV004132,78.2,At Risk
INV004134,39.285714285714285,At Risk
INV004135,41.0,At Risk
INV004137,19.444444444444443,Healthy
INV004138,48.44444444444444,At Risk
INV004140,68.57142857142857,At Risk
INV004142,60.5,At Risk
INV004143,53.888888888888886,At Risk
INV004145,33.1,Healthy
INV004146,49.0,At Risk
INV004147,61.0,At Risk
INV004148,50.875,At Risk
INV004149,61.5,At Risk
INV004151,45.09090909090909,At Risk
INV004152,60.833333333333336,At Risk
INV004153,42.0,At Risk
INV004154,46.72727272727273,At Risk
INV004161,88.8,At Risk
INV004163,46.5,At Risk
INV004165,69.33333333333333,At Risk
INV004172,49.0,At Risk
INV004173,71.28571428571429,At Risk
INV004174,60.5,At Risk
INV004175,67.85714285714286,At Risk
INV004177,35.333333333333336,At Risk
INV004179,39.55555555555556,At Risk
INV004181,66.71428571428571,At Risk
INV004184,40.22222222222222,At Risk
INV004185,49.8,At Risk
INV004190,72.6,At Risk
INV004191,48.7,At Risk
INV004196,52.22222222222222,At Risk
INV004199,48.5,At Risk
INV004201,43.166666666666664,At Risk
INV004202,47.625,At Risk
INV004203,51.77777777777778,At Risk
INV004204,72.0,At Risk
INV004205,51.5,At Risk
INV004208,45.875,At Risk
INV004210,48.8,At Risk
INV004212,52.0,At Risk
INV004216,70.28571428571429,At Risk
INV004222,58.0,At Risk
INV004223,43.36363636363637,At Risk
INV004224,43.833333333333336,At Risk
INV004225,43.714285714285715,At Risk
INV004226,53.44444444444444,At Risk
INV004228,48.22222222222222,At Risk
INV004230,53.55555555555556,At Risk
INV004231,39.63636363636363,At Risk
INV004232,32.45454545454545,Healthy
INV004233,70.5,At Risk
INV004237,65.57142857142857,At Risk
INV004239,53.5,At Risk
INV004241,43.90909090909091,At Risk
INV004243,38.63636363636363,At Risk
INV004246,45.2,At Risk
INV004247,59.375,At Risk
INV004248,62.857142857142854,At Risk
INV004250,74.4,At Risk
INV004252,58.142857142857146,At Risk
INV004253,100.8,At Risk
INV004254,59.75,At Risk
INV004257,89.2,At Risk
INV004258,43.2,At Risk
INV004262,73.0,At Risk
INV004263,91.2,At Risk
INV004264,53.714285714285715,At Risk
INV004265,70.16666666666667,At Risk
INV004266,37.1,At Risk
INV004267,38.36363636363637,At Risk
INV004268,73.66666666666667,At Risk
INV004270,49.5,At Risk
INV004271,41.54545454545455,At Risk
INV004272,35.0,Healthy
INV004273,75.8,At Risk
INV004274,48.2,At Risk
INV004276,20.25,Healthy
INV004278,34.18181818181818,Healthy
INV004279,35.2,At Risk
INV004280,72.66666666666667,At Risk
INV004281,45.3,At Risk
INV004282,48.55555555555556,At Risk
INV004283,35.5,At Risk
INV004285,46.6,At Risk
INV004287,45.57142857142857,At Risk
INV004288,41.72727272727273,At Risk
INV004289,41.72727272727273,At Risk
INV004290,44.63636363636363,At Risk
INV004293,48.44444444444444,At Risk
INV004294,63.142857142857146,At Risk
INV004295,42.27272727272727,At Risk
INV004296,51.1,At Risk
INV004297,44.0,At Risk
INV004298,43.714285714285715,At Risk
INV004299,49.1,At Risk
INV004300,32.8,Healthy
INV004302,64.33333333333333,At Risk
INV004303,45.5,At Risk
INV004306,43.22222222222222,At Risk
INV004307,50.5,At Risk
INV004308,56.44444444444444,At Risk
INV004310,79.6,At Risk
INV004314,51.875,At Risk
INV004316,33.0,Healthy
INV004318,49.75,At Risk
INV004319,44.0,At Risk
INV004320,83.4,At Risk
INV004321,33.6,Healthy
INV004322,58.0,At Risk
INV004324,42.36363636363637,At Risk
INV004326,32.81818181818182,Healthy
INV004329,80.6,At Risk
INV004332,45.3,At Risk
INV004333,39.333333333333336,At Risk
INV004334,76.4,At Risk
INV004335,56.375,At Risk
INV004336,71.33333333333333,At Risk
INV004337,74.4,At Risk
INV004338,40.0,At Risk
INV004339,56.5,At Risk
INV004340,62.5,At Risk
INV004341,56.142857142857146,At Risk
INV004342,77.6,At Risk
INV004343,40.09090909090909,At Risk
INV004345,36.54545454545455,At Risk
INV004346,67.4,At Risk
INV004347,47.42857142857143,At Risk
INV004348,42.8,At Risk
INV004349,47.9,At Risk
INV004352,79.8,At Risk
INV004353,50.375,At Risk
INV004354,59.6,At Risk
INV004356,38.666666666666664,At Risk
INV004357,56.333333333333336,At Risk
INV004358,41.45454545454545,At Risk
INV004360,58.5,At Risk
INV004361,47.888888888888886,At Risk
INV004362,41.8,At Risk
INV004363,53.333333333333336,At Risk
INV004364,44.77777777777778,At Risk
INV004365,41.81818181818182,At Risk
INV004366,44.57142857142857,At Risk
INV004367,79.5,At Risk
INV004368,64.8,At Risk
INV004369,45.875,At Risk
INV004372,33.90909090909091,Healthy
INV004374,53.55555555555556,At Risk
INV004375,83.6,At Risk
INV004376,39.72727272727273,At Risk
INV004378,81.16666666666667,At Risk
INV004379,56.42857142857143,At Risk
INV004380,96.8,At Risk
INV004381,70.33333333333333,At Risk
INV004384,52.75,At Risk
INV004388,42.72727272727273,At Risk
INV004391,49.0,At Risk
INV004392,50.22222222222222,At Risk
INV004393,45.833333333333336,At Risk
INV004398,93.0,At Risk
INV004400,39.0,At Risk
INV004401,61.125,At Risk
INV004403,45.55555555555556,At Risk
INV004407,43.5,At Risk
INV004408,63.666666666666664,At Risk
INV004410,37.18181818181818,At Risk
INV004411,53.375,At Risk
INV004412,70.57142857142857,At Risk
INV004413,48.3,At Risk
INV004414,41.888888888888886,At Risk
INV004418,39.5,At Risk
INV004421,56.75,At Risk
INV004427,46.18181818181818,At Risk
INV004428,37.3,At Risk
INV004434,45.72727272727273,At Risk
INV004436,53.857142857142854,At Risk
INV004437,51.285714285714285,At Risk
INV004439,57.8,At Risk
INV004440,67.8,At Risk
INV004442,41.6,At Risk
INV004443,42.0,At Risk
INV004445,85.2,At Risk
INV004446,45.1,At Risk
INV004447,33.22222222222222,Healthy
INV004448,49.285714285714285,At Risk
INV004450,33.90909090909091,Healthy
INV004451,60.42857142857143,At Risk
INV004452,48.6,At Risk
INV004454,49.2,At Risk
INV004455,33.36363636363637,Healthy
